FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
0001696A f0f0                     ILLEGAL 
0001696C f0f1                     ILLEGAL 
0001696E f0f0                     ILLEGAL 
00016970 f0f0                     ILLEGAL 
00016972 f0f0                     ILLEGAL 
00016974 f0f1                     ILLEGAL 
00016976 f0f0                     ILLEGAL 
00016978 f0f0                     ILLEGAL 
0001697A f0f0                     ILLEGAL 
0001697C f0f1                     ILLEGAL 
0001697E 8f0f                     SBCD.B -(A7),-(A7)
00016980 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016984 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016988 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001698C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016990 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016994 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016998 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
0001699C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
000169A0 f0f0                     ILLEGAL 
000169A2 f0f0                     ILLEGAL 
000169A4 f0f1                     ILLEGAL 
000169A6 f0f0                     ILLEGAL 
000169A8 f0f0                     ILLEGAL 
000169AA f0f0                     ILLEGAL 
000169AC f0f1                     ILLEGAL 
000169AE f0f0                     ILLEGAL 
000169B0 f0f0                     ILLEGAL 
000169B2 f0f0                     ILLEGAL 
000169B4 f0f1                     ILLEGAL 
000169B6 f0f0                     ILLEGAL 
000169B8 f0f0                     ILLEGAL 
000169BA f0f0                     ILLEGAL 
000169BC f0f1                     ILLEGAL 
000169BE 8f0f                     SBCD.B -(A7),-(A7)
000169C0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000169C4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000169C8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000169CC 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000169D0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000169D4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
000169D8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
000169DC 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
000169E0 f0f0                     ILLEGAL 
000169E2 f0f0                     ILLEGAL 
000169E4 f0f1                     ILLEGAL 
000169E6 f0f0                     ILLEGAL 
000169E8 f0f0                     ILLEGAL 
000169EA f0f0                     ILLEGAL 
000169EC f0f1                     ILLEGAL 
000169EE f0f0                     ILLEGAL 
000169F0 f0f0                     ILLEGAL 
000169F2 f0f0                     ILLEGAL 
000169F4 f0f1                     ILLEGAL 
000169F6 f0f0                     ILLEGAL 
000169F8 f0f0                     ILLEGAL 
000169FA f0f0                     ILLEGAL 
000169FC f0f1                     ILLEGAL 
000169FE 8f0f                     SBCD.B -(A7),-(A7)
00016A00 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A04 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A08 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A0C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A10 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A14 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A18 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A1C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016A20 f0f0                     ILLEGAL 
00016A22 f0f0                     ILLEGAL 
00016A24 f0f1                     ILLEGAL 
00016A26 f0f0                     ILLEGAL 
00016A28 f0f0                     ILLEGAL 
00016A2A f0f0                     ILLEGAL 
00016A2C f0f1                     ILLEGAL 
00016A2E f0f0                     ILLEGAL 
00016A30 f0f0                     ILLEGAL 
00016A32 f0f0                     ILLEGAL 
00016A34 f0f1                     ILLEGAL 
00016A36 f0f0                     ILLEGAL 
00016A38 f0f0                     ILLEGAL 
00016A3A f0f0                     ILLEGAL 
00016A3C f0f1                     ILLEGAL 
00016A3E 8f0f                     SBCD.B -(A7),-(A7)
00016A40 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A44 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A48 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A4C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A50 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A54 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A58 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A5C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016A60 f0f0                     ILLEGAL 
00016A62 f0f0                     ILLEGAL 
00016A64 f0f1                     ILLEGAL 
00016A66 f0f0                     ILLEGAL 
00016A68 f0f0                     ILLEGAL 
00016A6A f0f0                     ILLEGAL 
00016A6C f0f1                     ILLEGAL 
00016A6E f0f0                     ILLEGAL 
00016A70 f0f0                     ILLEGAL 
00016A72 f0f0                     ILLEGAL 
00016A74 f0f1                     ILLEGAL 
00016A76 f0f0                     ILLEGAL 
00016A78 f0f0                     ILLEGAL 
00016A7A f0f0                     ILLEGAL 
00016A7C f0f1                     ILLEGAL 
00016A7E 8f0f                     SBCD.B -(A7),-(A7)
00016A80 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A84 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A88 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A8C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A90 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A94 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016A98 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016A9C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016AA0 f0f0                     ILLEGAL 
00016AA2 f0f0                     ILLEGAL 
00016AA4 f0f1                     ILLEGAL 
00016AA6 f0f0                     ILLEGAL 
00016AA8 f0f0                     ILLEGAL 
00016AAA f0f0                     ILLEGAL 
00016AAC f0f1                     ILLEGAL 
00016AAE f0f0                     ILLEGAL 
00016AB0 f0f0                     ILLEGAL 
00016AB2 f0f0                     ILLEGAL 
00016AB4 f0f1                     ILLEGAL 
00016AB6 f0f0                     ILLEGAL 
00016AB8 f0f0                     ILLEGAL 
00016ABA f0f0                     ILLEGAL 
00016ABC f0f1                     ILLEGAL 
00016ABE 8f0f                     SBCD.B -(A7),-(A7)
00016AC0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016AC4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016AC8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016ACC 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016AD0 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016AD4 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016AD8 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016ADC 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016AE0 f0f0                     ILLEGAL 
00016AE2 f0f0                     ILLEGAL 
00016AE4 f0f1                     ILLEGAL 
00016AE6 f0f0                     ILLEGAL 
00016AE8 f0f0                     ILLEGAL 
00016AEA f0f0                     ILLEGAL 
00016AEC f0f1                     ILLEGAL 
00016AEE f0f0                     ILLEGAL 
00016AF0 f0f0                     ILLEGAL 
00016AF2 f0f0                     ILLEGAL 
00016AF4 f0f1                     ILLEGAL 
00016AF6 f0f0                     ILLEGAL 
00016AF8 f0f0                     ILLEGAL 
00016AFA f0f0                     ILLEGAL 
00016AFC f0f1                     ILLEGAL 
00016AFE 8f0f                     SBCD.B -(A7),-(A7)
00016B00 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016B04 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016B08 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016B0C 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016B10 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016B14 0f0f 8f0f                MVPMR.W (A7, -$70f1) == $00c0beaf,D7
00016B18 0f0f 0f0f                MVPMR.W (A7, $0f0f) == $00c13eaf,D7
00016B1C 0f0f f0f0                MVPMR.W (A7, -$0f10) == $00c12090,D7
00016B20 f0f0                     ILLEGAL 
00016B22 f0f0                     ILLEGAL 
00016B24 f0f1                     ILLEGAL 
00016B26 f0f0                     ILLEGAL 
00016B28 f0f0                     ILLEGAL 
00016B2A f0f0                     ILLEGAL 
00016B2C f0f1                     ILLEGAL 
00016B2E f0f0                     ILLEGAL 
00016B30 f0f0                     ILLEGAL 
00016B32 f0f0                     ILLEGAL 
00016B34 f0f1                     ILLEGAL 
00016B36 ffff                     ILLEGAL 
00016B38 ffff                     ILLEGAL 
00016B3A ffff                     ILLEGAL 
00016B3C ffff                     ILLEGAL 
00016B3E 0000 0000                OR.B #$00,D0
00016B42 0000 0000                OR.B #$00,D0
00016B46 0000 0000                OR.B #$00,D0
00016B4A 0000 0000                OR.B #$00,D0
00016B4E 0000 0000                OR.B #$00,D0
00016B52 0000 0000                OR.B #$00,D0
00016B56 0000 0000                OR.B #$00,D0
00016B5A 0000 0000                OR.B #$00,D0
00016B5E 0000 0000                OR.B #$00,D0
00016B62 0000 0000                OR.B #$00,D0
00016B66 0000 0000                OR.B #$00,D0
00016B6A 0000 0000                OR.B #$00,D0
00016B6E 0000 0000                OR.B #$00,D0
00016B72 0000 0000                OR.B #$00,D0
00016B76 0000 0000                OR.B #$00,D0
00016B7A 0000 0000                OR.B #$00,D0
00016B7E 0000 0000                OR.B #$00,D0
00016B82 0000 0000                OR.B #$00,D0
00016B86 0000 0000                OR.B #$00,D0
00016B8A 0000 0000                OR.B #$00,D0
00016B8E 0000 0000                OR.B #$00,D0
00016B92 0000 0000                OR.B #$00,D0
00016B96 0000 0000                OR.B #$00,D0
00016B9A 0000 0000                OR.B #$00,D0
00016B9E 0000 0000                OR.B #$00,D0
00016BA2 0000 0000                OR.B #$00,D0
00016BA6 0000 0000                OR.B #$00,D0
00016BAA 0000 0000                OR.B #$00,D0
00016BAE 0000 0000                OR.B #$00,D0
00016BB2 0000 0000                OR.B #$00,D0
00016BB6 0000 0000                OR.B #$00,D0
00016BBA 0000 0000                OR.B #$00,D0
00016BBE 0000 0000                OR.B #$00,D0
00016BC2 0000 0000                OR.B #$00,D0
00016BC6 0000 0000                OR.B #$00,D0
00016BCA 0000 0000                OR.B #$00,D0
00016BCE 0000 0000                OR.B #$00,D0
00016BD2 0000 0000                OR.B #$00,D0
00016BD6 0000 0000                OR.B #$00,D0
00016BDA 0000 0000                OR.B #$00,D0
00016BDE 0000 0000                OR.B #$00,D0
00016BE2 0000 0000                OR.B #$00,D0
00016BE6 0000 0000                OR.B #$00,D0
00016BEA 0000 0000                OR.B #$00,D0
00016BEE 0000 0000                OR.B #$00,D0
00016BF2 0000 0000                OR.B #$00,D0
00016BF6 0000 0000                OR.B #$00,D0
00016BFA 0000 0000                OR.B #$00,D0
00016BFE 0000 0000                OR.B #$00,D0
00016C02 0000 0000                OR.B #$00,D0
00016C06 0000 0000                OR.B #$00,D0
00016C0A 0000 0000                OR.B #$00,D0
00016C0E 0000 0000                OR.B #$00,D0
00016C12 0000 0000                OR.B #$00,D0
00016C16 0000 0000                OR.B #$00,D0
00016C1A 0000 0000                OR.B #$00,D0
00016C1E 0000 0000                OR.B #$00,D0
00016C22 0000 0000                OR.B #$00,D0
00016C26 0000 0000                OR.B #$00,D0
00016C2A 0000 0000                OR.B #$00,D0
00016C2E 0000 0000                OR.B #$00,D0
00016C32 0000 0000                OR.B #$00,D0
00016C36 0000 0000                OR.B #$00,D0
00016C3A 0000 0000                OR.B #$00,D0
00016C3E 0000 0000                OR.B #$00,D0
00016C42 0000 0000                OR.B #$00,D0
00016C46 0000 0000                OR.B #$00,D0
00016C4A 0000 0000                OR.B #$00,D0
00016C4E 0000 0000                OR.B #$00,D0
00016C52 0000 0000                OR.B #$00,D0
00016C56 0000 0000                OR.B #$00,D0
00016C5A 0000 0000                OR.B #$00,D0
00016C5E 0000 0000                OR.B #$00,D0
00016C62 0000 0000                OR.B #$00,D0
00016C66 0000 0000                OR.B #$00,D0
00016C6A 0000 0000                OR.B #$00,D0
00016C6E 0000 0000                OR.B #$00,D0
00016C72 0000 0000                OR.B #$00,D0
00016C76 0000 0000                OR.B #$00,D0
00016C7A 0000 0000                OR.B #$00,D0
00016C7E 0000 0000                OR.B #$00,D0
00016C82 0000 0000                OR.B #$00,D0
00016C86 0000 0000                OR.B #$00,D0
00016C8A 0000 0000                OR.B #$00,D0
00016C8E 0000 0000                OR.B #$00,D0
00016C92 0000 0000                OR.B #$00,D0
00016C96 0000 0000                OR.B #$00,D0
00016C9A 0000 0000                OR.B #$00,D0
00016C9E 0000 0000                OR.B #$00,D0
00016CA2 0000 0000                OR.B #$00,D0
00016CA6 0000 0000                OR.B #$00,D0
00016CAA 0000 0000                OR.B #$00,D0
00016CAE 0000 0000                OR.B #$00,D0
00016CB2 0000 0000                OR.B #$00,D0
00016CB6 0000 0000                OR.B #$00,D0
00016CBA 0000 0000                OR.B #$00,D0
00016CBE 0000 0000                OR.B #$00,D0
00016CC2 0000 0000                OR.B #$00,D0
00016CC6 0000 0000                OR.B #$00,D0
00016CCA 0000 0000                OR.B #$00,D0
00016CCE 0000 0000                OR.B #$00,D0
00016CD2 0000 0000                OR.B #$00,D0
00016CD6 0000 0000                OR.B #$00,D0
00016CDA 0000 0000                OR.B #$00,D0
00016CDE 0000 0000                OR.B #$00,D0
00016CE2 0000 0000                OR.B #$00,D0
00016CE6 0000 0000                OR.B #$00,D0
00016CEA 0000 0000                OR.B #$00,D0
00016CEE 0000 0000                OR.B #$00,D0
00016CF2 0000 0000                OR.B #$00,D0
00016CF6 0000 0000                OR.B #$00,D0
00016CFA 0000 0000                OR.B #$00,D0
00016CFE 0000 0000                OR.B #$00,D0
00016D02 0000 0000                OR.B #$00,D0
00016D06 0000 0000                OR.B #$00,D0
00016D0A 0000 0000                OR.B #$00,D0
00016D0E 0000 0000                OR.B #$00,D0
00016D12 0000 0000                OR.B #$00,D0
00016D16 0000 0000                OR.B #$00,D0
00016D1A 0000 0000                OR.B #$00,D0
00016D1E 0000 0000                OR.B #$00,D0
00016D22 0000 0000                OR.B #$00,D0
00016D26 0000 0000                OR.B #$00,D0
00016D2A 0000 0000                OR.B #$00,D0
00016D2E 0000 0000                OR.B #$00,D0
00016D32 0000 0000                OR.B #$00,D0
00016D36 0000 0000                OR.B #$00,D0
00016D3A 0000 0000                OR.B #$00,D0
00016D3E 0000 0000                OR.B #$00,D0
00016D42 0000 0000                OR.B #$00,D0
00016D46 0000 0000                OR.B #$00,D0
00016D4A 0000 0000                OR.B #$00,D0
00016D4E 0000 0000                OR.B #$00,D0
00016D52 0000 0000                OR.B #$00,D0
00016D56 0000 0000                OR.B #$00,D0
00016D5A 0000 0000                OR.B #$00,D0
00016D5E 0000 0000                OR.B #$00,D0
00016D62 0000 0000                OR.B #$00,D0
00016D66 0000 0000                OR.B #$00,D0
00016D6A 0000 0000                OR.B #$00,D0
00016D6E 0000 0000                OR.B #$00,D0
00016D72 0000 0000                OR.B #$00,D0
00016D76 0000 0000                OR.B #$00,D0
00016D7A 0000 0000                OR.B #$00,D0
00016D7E 0000 0000                OR.B #$00,D0
00016D82 0000 0000                OR.B #$00,D0
00016D86 0000 0000                OR.B #$00,D0
00016D8A 0000 0000                OR.B #$00,D0
00016D8E 0000 0000                OR.B #$00,D0
00016D92 0000 0000                OR.B #$00,D0
00016D96 0000 0000                OR.B #$00,D0
00016D9A 0000 0000                OR.B #$00,D0
00016D9E 0000 0000                OR.B #$00,D0
00016DA2 0000 0000                OR.B #$00,D0
00016DA6 0000 0000                OR.B #$00,D0
00016DAA 0000 0000                OR.B #$00,D0
00016DAE 0000 0000                OR.B #$00,D0
00016DB2 0000 0000                OR.B #$00,D0
00016DB6 0000 0000                OR.B #$00,D0
00016DBA 0000 0000                OR.B #$00,D0
00016DBE 0000 0000                OR.B #$00,D0
00016DC2 0000 0000                OR.B #$00,D0
00016DC6 0000 0000                OR.B #$00,D0
00016DCA 0000 0000                OR.B #$00,D0
00016DCE 0000 0000                OR.B #$00,D0
00016DD2 0000 0000                OR.B #$00,D0
00016DD6 0000 0000                OR.B #$00,D0
00016DDA 0000 0000                OR.B #$00,D0
00016DDE 0000 0000                OR.B #$00,D0
00016DE2 0000 0000                OR.B #$00,D0
00016DE6 0000 0000                OR.B #$00,D0
00016DEA 0000 0000                OR.B #$00,D0
00016DEE 0000 0000                OR.B #$00,D0
00016DF2 0000 0000                OR.B #$00,D0
00016DF6 0000 0000                OR.B #$00,D0
00016DFA 0000 0000                OR.B #$00,D0
00016DFE 0000 0000                OR.B #$00,D0
00016E02 0000 0000                OR.B #$00,D0
00016E06 0000 0000                OR.B #$00,D0
00016E0A 0000 0000                OR.B #$00,D0
00016E0E 0000 0000                OR.B #$00,D0
00016E12 0000 0000                OR.B #$00,D0
00016E16 0000 0000                OR.B #$00,D0
00016E1A 0000 0000                OR.B #$00,D0
00016E1E 0000 0000                OR.B #$00,D0
00016E22 0000 0000                OR.B #$00,D0
00016E26 0000 0000                OR.B #$00,D0
00016E2A 0000 0000                OR.B #$00,D0
