FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00004B88 5449                     ADDA.W #$00000002,A1
00004B8A 2495                     MOVE.L (A5),(A2)
00004B8C 1114                     MOVE.B (A4),-(A0)
00004B8E 9111                     SUB.B D0,(A1)
00004B90 1451                     ILLEGAL 
00004B92 4911                     [ CHK.L (A1),D4 ]
00004B94 112a 4aa4                MOVE.B (A2, $4aa4) == $00083924,-(A0)
00004B98 a951                     ILLEGAL 
00004B9A 4a54                     TST.W (A4)
00004B9C 5552                     SUB.W #$00000002,(A2)
00004B9E 9515                     SUB.B D2,(A5)
00004BA0 152a 4512                MOVE.B (A2, $4512) == $00083392,-(A2)
00004BA4 aaaa                     ILLEGAL 
00004BA6 5245                     ADD.W #$00000001,D5
00004BA8 5154                     SUB.W #$00000008,(A4)
00004BAA 4515                     [ CHK.L (A5),D2 ]
00004BAC 5145                     SUB.W #$00000008,D5
00004BAE 4444                     NEG.W D4
00004BB0 4452                     NEG.W (A2)
00004BB2 4545                     ILLEGAL 
00004BB4 5555                     SUB.W #$00000002,(A5)
00004BB6 2511                     MOVE.L (A1),-(A2)
00004BB8 4544                     ILLEGAL 
00004BBA 5525                     SUB.B #$00000002,-(A5)
00004BBC 5124                     SUB.B #$00000008,-(A4)
00004BBE a929                     ILLEGAL 
00004BC0 2915                     MOVE.L (A5),-(A4)
00004BC2 5544                     SUB.W #$00000002,D4
00004BC4 4a92                     TST.L (A2)
00004BC6 a951                     ILLEGAL 
00004BC8 2aaa 44aa                MOVE.L (A2, $44aa) == $0008332a,(A5)
00004BCC 52aa aaaa                ADD.L #$00000001,(A2, -$5556) == $0007992a
00004BD0 4545                     ILLEGAL 
00004BD2 2929 5524                MOVE.L (A1, $5524) == $00006bd4,-(A4)
00004BD6 a455                     ILLEGAL 
00004BD8 4444                     NEG.W D4
00004BDA 4514                     [ CHK.L (A4),D2 ]
00004BDC 5251                     ADD.W #$00000001,(A1)
00004BDE 5245                     ADD.W #$00000001,D5
00004BE0 1545 4a54                MOVE.B D5,(A2, $4a54) == $000838d4
00004BE4 a555                     ILLEGAL 
00004BE6 54aa 9295                ADD.L #$00000002,(A2, -$6d6b) == $00078115
00004BEA 4aaa 4a52                TST.L (A2, $4a52) == $000838d2
00004BEE aaa4                     ILLEGAL 
00004BF0 52aa aa52                ADD.L #$00000001,(A2, -$55ae) == $000798d2
00004BF4 52a9 4929                ADD.L #$00000001,(A1, $4929) == $00005fd9
00004BF8 2914                     MOVE.L (A4),-(A4)
00004BFA 4444                     NEG.W D4
00004BFC 9451                     SUB.W (A1),D2
00004BFE 2492                     MOVE.L (A2),(A2)
00004C00 9291                     SUB.L (A1),D1
00004C02 4911                     [ CHK.L (A1),D4 ]
00004C04 1151 4515                MOVE.B (A1),(A0, $4515) == $00e03515
00004C08 1251                     ILLEGAL 
00004C0A 1292                     MOVE.B (A2),(A1)
00004C0C aa54                     ILLEGAL 
00004C0E 5145                     SUB.W #$00000008,D5
00004C10 4915                     [ CHK.L (A5),D4 ]
00004C12 5549                     SUBA.W #$00000002,A1
00004C14 54a4                     ADD.L #$00000002,-(A4)
00004C16 5514                     SUB.B #$00000002,(A4)
00004C18 a555                     ILLEGAL 
00004C1A 52aa aa52                ADD.L #$00000001,(A2, -$55ae) == $000798d2
00004C1E 5525                     SUB.B #$00000002,-(A5)
00004C20 5445                     ADD.W #$00000002,D5
00004C22 5124                     SUB.B #$00000008,-(A4)
00004C24 4511                     [ CHK.L (A1),D2 ]
00004C26 4451                     NEG.W (A1)
00004C28 2545 5129                MOVE.L D5,(A2, $5129) == $00083fa9
00004C2C 5511                     SUB.B #$00000002,(A1)
00004C2E 1245                     ILLEGAL 
00004C30 5454                     ADD.W #$00000002,(A4)
00004C32 9245                     SUB.W D5,D1
00004C34 2954 aaa9                MOVE.L (A4),(A4, -$5557) == $ffffc001
00004C38 1154 5554                MOVE.B (A4),(A0, $5554) == $00e04554
00004C3C 4a92                     TST.L (A2)
00004C3E a951                     ILLEGAL 
00004C40 2aa9 4aaa                MOVE.L (A1, $4aaa) == $0000615a,(A5)
00004C44 4955                     ILLEGAL 
00004C46 512a 5294                SUB.B #$00000008,(A2, $5294) == $00084114
00004C4A 5529 5454                SUB.B #$00000002,(A1, $5454) == $00006b04
00004C4E aa91                     ILLEGAL 
00004C50 1449                     ILLEGAL 
00004C52 2494                     MOVE.L (A4),(A2)
00004C54 a491                     ILLEGAL 
00004C56 4515                     [ CHK.L (A5),D2 ]
00004C58 54a9 2914                ADD.L #$00000002,(A1, $2914) == $00003fc4
00004C5C aaa9                     ILLEGAL 
00004C5E 5551                     SUB.W #$00000002,(A1)
00004C60 4925                     [ CHK.L -(A5),D4 ]
00004C62 54aa aaa9                ADD.L #$00000002,(A2, -$5557) == $00079929
00004C66 2aaa 54a9                MOVE.L (A2, $54a9) == $00084329,(A5)
00004C6A 2a94                     MOVE.L (A4),(A5)
00004C6C aaa9                     ILLEGAL 
00004C6E 2aa4                     MOVE.L -(A4),(A5)
00004C70 4514                     [ CHK.L (A4),D2 ]
00004C72 5144                     SUB.W #$00000008,D4
00004C74 9249                     SUB.W A1,D1
00004C76 14a9 52a4                MOVE.B (A1, $52a4) == $00006954,(A2)
00004C7A 92aa a4a9                SUB.L (A2, -$5b57) == $00079329,D1
00004C7E 4a49                     [ TST.W A1 ]
00004C80 1555 5549                MOVE.B (A5),(A2, $5549) == $000843c9
00004C84 294a aa91                MOVE.L A2,(A4, -$556f) == $ffffbfe9
00004C88 4a54                     TST.W (A4)
00004C8A 9454                     SUB.W (A4),D2
00004C8C 5524                     SUB.B #$00000002,-(A4)
00004C8E aa92                     ILLEGAL 
00004C90 5454                     ADD.W #$00000002,(A4)
00004C92 5512                     SUB.B #$00000002,(A2)
00004C94 aaaa                     ILLEGAL 
00004C96 4545                     ILLEGAL 
00004C98 5554                     SUB.W #$00000002,(A4)
00004C9A 4952                     ILLEGAL 
00004C9C 9252                     SUB.W (A2),D1
00004C9E 5555                     SUB.W #$00000002,(A5)
00004CA0 1494                     MOVE.B (A4),(A2)
00004CA2 5251                     ADD.W #$00000001,(A1)
00004CA4 4a4a                     [ TST.W A2 ]
00004CA6 9551                     SUB.W D2,(A1)
00004CA8 1145 1454                MOVE.B D5,(A0, $1454) == $00e00454
00004CAC 9295                     SUB.L (A5),D1
00004CAE 54a4                     ADD.L #$00000002,-(A4)
00004CB0 a929                     ILLEGAL 
00004CB2 5455                     ADD.W #$00000002,(A5)
00004CB4 2a95                     MOVE.L (A5),(A5)
00004CB6 2a92                     MOVE.L (A2),(A5)
00004CB8 9294                     SUB.L (A4),D1
00004CBA 4952                     ILLEGAL 
00004CBC 5149                     SUBA.W #$00000008,A1
00004CBE 2a92                     MOVE.L (A2),(A5)
00004CC0 4495                     NEG.L (A5)
00004CC2 2955 5145                MOVE.L (A5),(A4, $5145) == $0000669d
00004CC6 52aa 5295                ADD.L #$00000001,(A2, $5295) == $00084115
00004CCA 4949                     ILLEGAL 
00004CCC 2444                     MOVEA.L D4,A2
00004CCE 5125                     SUB.B #$00000008,-(A5)
00004CD0 2911                     MOVE.L (A1),-(A4)
00004CD2 1451                     ILLEGAL 
00004CD4 44a4                     NEG.L -(A4)
00004CD6 954a                     SUBX.W -(A2),-(A2)
00004CD8 4a4a                     [ TST.W A2 ]
00004CDA 94a5                     SUB.L -(A5),D2
00004CDC 552a 492a                SUB.B #$00000002,(A2, $492a) == $000837aa
00004CE0 aaa4                     ILLEGAL 
00004CE2 a92a                     ILLEGAL 
00004CE4 9492                     SUB.L (A2),D2
00004CE6 92a5                     SUB.L -(A5),D1
00004CE8 114a                     ILLEGAL 
00004CEA 4924                     [ CHK.L -(A4),D4 ]
00004CEC 914a                     SUBX.W -(A2),-(A0)
00004CEE 444a                     ILLEGAL 
00004CF0 5144                     SUB.W #$00000008,D4
00004CF2 4444                     NEG.W D4
00004CF4 5244                     ADD.W #$00000001,D4
00004CF6 4451                     NEG.W (A1)
00004CF8 4544                     ILLEGAL 
00004CFA 4449                     ILLEGAL 
00004CFC 4aaa 494a                TST.L (A2, $494a) == $000837ca
00004D00 4514                     [ CHK.L (A4),D2 ]
00004D02 5555                     SUB.W #$00000002,(A5)
00004D04 4aaa 94aa                TST.L (A2, -$6b56) == $0007832a
00004D08 a495                     ILLEGAL 
00004D0A 2555 2a4a                MOVE.L (A5),(A2, $2a4a) == $000818ca
00004D0E a52a                     ILLEGAL 
00004D10 5555                     SUB.W #$00000002,(A5)
00004D12 5555                     SUB.W #$00000002,(A5)
00004D14 5144                     SUB.W #$00000008,D4
00004D16 4a55                     TST.W (A5)
00004D18 2449                     MOVEA.L A1,A2
00004D1A 2514                     MOVE.L (A4),-(A2)
00004D1C a555                     ILLEGAL 
00004D1E 24aa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A2)
00004D22 aaaa                     ILLEGAL 
00004D24 aaaa                     ILLEGAL 
00004D26 a545                     ILLEGAL 
00004D28 2aaa a911                MOVE.L (A2, -$56ef) == $00079791,(A5)
00004D2C 2aaa a94a                MOVE.L (A2, -$56b6) == $000797ca,(A5)
00004D30 aaaa                     ILLEGAL 
00004D32 aaa4                     ILLEGAL 
00004D34 aa94                     ILLEGAL 
00004D36 5494                     ADD.L #$00000002,(A4)
00004D38 a94a                     ILLEGAL 
00004D3A 54a9 5254                ADD.L #$00000002,(A1, $5254) == $00006904
00004D3E 5492                     ADD.L #$00000002,(A2)
00004D40 9515                     SUB.B D2,(A5)
00004D42 54a4                     ADD.L #$00000002,-(A4)
00004D44 a945                     ILLEGAL 
00004D46 252a 5454                MOVE.L (A2, $5454) == $000842d4,-(A2)
00004D4A aa49                     ILLEGAL 
00004D4C 5115                     SUB.B #$00000008,(A5)
00004D4E 5151                     SUB.W #$00000008,(A1)
00004D50 52a9 292a                ADD.L #$00000001,(A1, $292a) == $00003fda
00004D54 a494                     ILLEGAL 
00004D56 5511                     SUB.B #$00000002,(A1)
00004D58 5512                     SUB.B #$00000002,(A2)
00004D5A aa54                     ILLEGAL 
00004D5C 44aa a952                NEG.L (A2, -$56ae) == $000797d2
00004D60 a44a                     ILLEGAL 
00004D62 aaaa                     ILLEGAL 
00004D64 a492                     ILLEGAL 
00004D66 aa52                     ILLEGAL 
00004D68 a911                     ILLEGAL 
00004D6A 4554                     ILLEGAL 
00004D6C aa49                     ILLEGAL 
00004D6E 4a54                     TST.W (A4)
00004D70 44aa a545                NEG.L (A2, -$5abb) == $000793c5
00004D74 452a 5292                [ CHK.L (A2, $5292) == $00084112,D2 ]
00004D76 5292                     ADD.L #$00000001,(A2)
00004D78 a4a4                     ILLEGAL 
00004D7A 9529 2945                SUB.B D2,(A1, $2945) == $00003ff5
00004D7E 1152 aaa4                MOVE.B (A2),(A0, -$555c) == $00df9aa4
00004D82 a4aa                     ILLEGAL 
00004D84 5554                     SUB.W #$00000002,(A4)
00004D86 4951                     ILLEGAL 
00004D88 5245                     ADD.W #$00000001,D5
00004D8A 14a4                     MOVE.B -(A4),(A2)
00004D8C aa92                     ILLEGAL 
00004D8E a929                     ILLEGAL 
00004D90 2491                     MOVE.L (A1),(A2)
00004D92 5455                     ADD.W #$00000002,(A5)
00004D94 552a 4a92                SUB.B #$00000002,(A2, $4a92) == $00083912
00004D98 a929                     ILLEGAL 
00004D9A 5152                     SUB.W #$00000008,(A2)
00004D9C 554a                     SUBA.W #$00000002,A2
00004D9E 5454                     ADD.W #$00000002,(A4)
00004DA0 a552                     ILLEGAL 
00004DA2 aa52                     ILLEGAL 
00004DA4 524a                     ADDA.W #$00000001,A2
00004DA6 5255                     ADD.W #$00000001,(A5)
00004DA8 4445                     NEG.W D5
00004DAA 5555                     SUB.W #$00000002,(A5)
00004DAC 4514                     [ CHK.L (A4),D2 ]
00004DAE 4955                     ILLEGAL 
00004DB0 5454                     ADD.W #$00000002,(A4)
00004DB2 9292                     SUB.L (A2),D1
00004DB4 4aa9 1551                TST.L (A1, $1551) == $00002c01
00004DB8 4949                     ILLEGAL 
00004DBA 2524                     MOVE.L -(A4),-(A2)
00004DBC 9254                     SUB.W (A4),D1
00004DBE a4a9                     ILLEGAL 
00004DC0 4a54                     TST.W (A4)
00004DC2 5545                     SUB.W #$00000002,D5
00004DC4 52a9 292a                ADD.L #$00000001,(A1, $292a) == $00003fda
00004DC8 a494                     ILLEGAL 
00004DCA 54a9 4444                ADD.L #$00000002,(A1, $4444) == $00005af4
00004DCE aaa9                     ILLEGAL 
00004DD0 244a                     MOVEA.L A2,A2
00004DD2 4512                     [ CHK.L (A2),D2 ]
00004DD4 94a4                     SUB.L -(A4),D2
00004DD6 4a52                     TST.W (A2)
00004DD8 a4a9                     ILLEGAL 
00004DDA 4492                     NEG.L (A2)
00004DDC 44a5                     NEG.L -(A5)
00004DDE 5144                     SUB.W #$00000008,D4
00004DE0 9495                     SUB.L (A5),D2
00004DE2 5254                     ADD.W #$00000001,(A4)
00004DE4 9555                     SUB.W D2,(A5)
00004DE6 552a 4a55                SUB.B #$00000002,(A2, $4a55) == $000838d5
00004DEA 52a9 4a4a                ADD.L #$00000001,(A1, $4a4a) == $000060fa
00004DEE aa44                     ILLEGAL 
00004DF0 9292                     SUB.L (A2),D1
00004DF2 9452                     SUB.W (A2),D2
00004DF4 54a4                     ADD.L #$00000002,-(A4)
00004DF6 44aa 9245                NEG.L (A2, -$6dbb) == $000780c5
00004DFA 5155                     SUB.W #$00000008,(A5)
00004DFC 1249                     ILLEGAL 
00004DFE 1451                     ILLEGAL 
00004E00 1129 2aaa                MOVE.B (A1, $2aaa) == $0000415a,-(A0)
00004E04 a4aa                     ILLEGAL 
00004E06 4949                     ILLEGAL 
00004E08 5515                     SUB.B #$00000002,(A5)
00004E0A 5254                     ADD.W #$00000001,(A4)
00004E0C a452                     ILLEGAL 
00004E0E a925                     ILLEGAL 
00004E10 4515                     [ CHK.L (A5),D2 ]
00004E12 5511                     SUB.B #$00000002,(A1)
00004E14 454a                     ILLEGAL 
00004E16 54a4                     ADD.L #$00000002,-(A4)
00004E18 9545                     SUBX.W D5,D2
00004E1A 5252                     ADD.W #$00000001,(A2)
00004E1C 4a52                     TST.W (A2)
00004E1E 4524                     [ CHK.L -(A4),D2 ]
00004E20 4555                     ILLEGAL 
00004E22 452a a914                [ CHK.L (A2, -$56ec) == $00079794,D2 ]
00004E24 a914                     ILLEGAL 
00004E26 aa45                     ILLEGAL 
00004E28 2492                     MOVE.L (A2),(A2)
00004E2A 514a                     SUBA.W #$00000008,A2
00004E2C 4955                     ILLEGAL 
00004E2E 5552                     SUB.W #$00000002,(A2)
00004E30 4929 2a94                [ CHK.L (A1, $2a94) == $00004144,D4 ]
00004E32 2a94                     MOVE.L (A4),(A5)
00004E34 5154                     SUB.W #$00000008,(A4)
00004E36 a4a9                     ILLEGAL 
00004E38 2a51                     MOVEA.L (A1),A5
00004E3A 5151                     SUB.W #$00000008,(A1)
00004E3C 52a9 292a                ADD.L #$00000001,(A1, $292a) == $00003fda
00004E40 a495                     ILLEGAL 
00004E42 2a49                     MOVEA.L A1,A5
00004E44 5155                     SUB.W #$00000008,(A5)
00004E46 4aaa 5115                TST.L (A2, $5115) == $00083f95
00004E4A 5491                     ADD.L #$00000002,(A1)
00004E4C 2554 a52a                MOVE.L (A4),(A2, -$5ad6) == $000793aa
